
//: RGBA8888 C/C++ compatible text data,  image size: 256 x 256
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0x3f, 0x4e, 0x34, 0xff, 0x3f, 0x4d, 0x33, 0xff, 0x3f, 0x4d, 0x32, 0xff, 0x3f, 0x4c, 0x31, 0xff, 
0x3e, 0x49, 0x33, 0000, 0x34, 0x3b, 0x2a, 0000, 0x3f, 0x40, 0x38, 0000, 0xb0, 0xaf, 0xae, 0000, 
0xf7, 0xf6, 0xf6, 0000, 0xfc, 0xfc, 0xfc, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xff, 0xfe, 0xff, 0000, 
0xff, 0xfe, 0xff, 0000, 0xff, 0xfe, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xfc, 0xfc, 0xfd, 0000, 0xef, 0xee, 0xee, 0000, 0x90, 0x8f, 0x8c, 0000, 
0x30, 0x2f, 0x28, 0000, 0x37, 0x37, 0x2d, 0000, 0x3d, 0x40, 0x32, 0xff, 0x3e, 0x42, 0x33, 0xff, 
0x3d, 0x43, 0x32, 0xff, 0x3d, 0x44, 0x32, 0xff, 0x3e, 0x45, 0x33, 0xff, 0x3e, 0x45, 0x33, 0xff, 
0x3f, 0x46, 0x33, 0xff, 0x3f, 0x47, 0x33, 0xff, 0x3e, 0x47, 0x32, 0xff, 0x3d, 0x48, 0x32, 0xff, 
0x3f, 0x48, 0x33, 0xff, 0x3e, 0x49, 0x31, 0xff, 0x49, 0x66, 0x3a, 0xff, 0x65, 0xa3, 0x55, 0xff, 
0x6f, 0xba, 0x5d, 0xff, 0x6f, 0xba, 0x5d, 0xff, 0x70, 0xbb, 0x5e, 0xff, 0x71, 0xba, 0x60, 0xff, 
0x70, 0xae, 0x60, 0xff, 0x60, 0x8b, 0x51, 0xff, 0x46, 0x5e, 0x3a, 0xff, 0x3b, 0x43, 0x31, 0xff, 
0x3d, 0x3c, 0x33, 0xff, 0x3c, 0x3c, 0x32, 0xff, 0x3c, 0x3c, 0x31, 0xff, 0x3c, 0x3d, 0x31, 0xff, 
0x3c, 0x3d, 0x30, 0xff, 0x3c, 0x3d, 0x30, 0xff, 0x3c, 0x3d, 0x2f, 0xff, 0x3b, 0x3d, 0x30, 0xff, 
0x3b, 0x3d, 0x30, 0xff, 0x3b, 0x3d, 0x30, 0xff, 0x3b, 0x3d, 0x30, 0xff, 0x3b, 0x3d, 0x30, 0xff, 
0x3c, 0x3d, 0x30, 0xff, 0x3c, 0x3d, 0x30, 0xff, 0x3d, 0x3d, 0x30, 0xff, 0x3d, 0x3d, 0x30, 0xff, 
0x3d, 0x3d, 0x30, 0xff, 0x3d, 0x3d, 0x30, 0xff, 0x3d, 0x3d, 0x30, 0xff, 0x3d, 0x3d, 0x30, 0xff, 
0x3d, 0x3d, 0x30, 0xff, 0x3d, 0x3d, 0x30, 0xff, 0x3c, 0x3d, 0x30, 0xff, 0x3c, 0x3d, 0x31, 0xff, 
0x3c, 0x3e, 0x31, 0xff, 0x3c, 0x3e, 0x31, 0xff, 0x3c, 0x3e, 0x31, 0xff, 0x3c, 0x3e, 0x31, 0xff, 
0x3c, 0x3e, 0x31, 0xff, 0x3c, 0x3e, 0x32, 0xff, 0x3c, 0x3e, 0x31, 0xff, 0x3b, 0x3e, 0x31, 0xff, 
0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 
0x3b, 0x3f, 0x31, 0xff, 0x3c, 0x3e, 0x31, 0xff, 0x3d, 0x3e, 0x31, 0xff, 0x3d, 0x3e, 0x31, 0xff, 
0x3d, 0x3e, 0x31, 0xff, 0x3d, 0x3e, 0x31, 0xff, 0x3c, 0x3e, 0x31, 0xff, 0x3c, 0x3e, 0x31, 0xff, 
0x3c, 0x3e, 0x31, 0xff, 0x3c, 0x3e, 0x31, 0xff, 0x3c, 0x3f, 0x31, 0xff, 0x3c, 0x3f, 0x30, 0xff, 
0x3c, 0x3e, 0x30, 0xff, 0x3c, 0x3e, 0x31, 0xff, 0x3c, 0x3f, 0x31, 0xff, 0x3c, 0x3f, 0x31, 0xff, 
0x3c, 0x3f, 0x31, 0xff, 0x3c, 0x3f, 0x31, 0xff, 0x3c, 0x3f, 0x31, 0xff, 0x3c, 0x3f, 0x31, 0xff, 
0x3c, 0x3f, 0x31, 0xff, 0x3c, 0x3f, 0x31, 0xff, 0x3c, 0x3f, 0x31, 0xff, 0x3c, 0x3f, 0x31, 0xff, 
0x3c, 0x3f, 0x31, 0xff, 0x3c, 0x3f, 0x32, 0xff, 0x3c, 0x3f, 0x32, 0xff, 0x3c, 0x3f, 0x32, 0xff, 
0x3c, 0x3f, 0x32, 0xff, 0x3c, 0x3f, 0x32, 0xff, 0x3b, 0x3f, 0x32, 0xff, 0x3b, 0x3f, 0x32, 0xff, 
0x3a, 0x3f, 0x31, 0xff, 0x3a, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 
0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 
0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 
0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 
0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3b, 0x3e, 0x31, 0xff, 0x3b, 0x3e, 0x31, 0xff, 
0x3b, 0x3e, 0x31, 0xff, 0x3b, 0x3e, 0x31, 0xff, 0x3b, 0x3e, 0x31, 0xff, 0x3b, 0x3e, 0x31, 0xff, 
0x3b, 0x3e, 0x31, 0xff, 0x3b, 0x3e, 0x31, 0xff, 0x3b, 0x3e, 0x31, 0xff, 0x3b, 0x3e, 0x30, 0xff, 
0x3b, 0x3e, 0x2f, 0xff, 0x3b, 0x3f, 0x2f, 0xff, 0x3b, 0x3f, 0x2f, 0xff, 0x3b, 0x3f, 0x2f, 0xff, 
0x3b, 0x3f, 0x2f, 0xff, 0x3b, 0x3f, 0x30, 0xff, 0x3b, 0x3f, 0x30, 0xff, 0x3b, 0x3f, 0x30, 0xff, 
0x3b, 0x3f, 0x30, 0xff, 0x3b, 0x3e, 0x2f, 0xff, 0x3b, 0x3e, 0x30, 0xff, 0x3b, 0x3e, 0x30, 0xff, 
0x3b, 0x3e, 0x30, 0xff, 0x3b, 0x3e, 0x30, 0xff, 0x3b, 0x3e, 0x30, 0xff, 0x3b, 0x3e, 0x30, 0xff, 
0x3b, 0x3e, 0x30, 0xff, 0x3b, 0x3e, 0x30, 0xff, 0x3b, 0x3e, 0x30, 0xff, 0x3b, 0x3e, 0x30, 0xff, 
0x3b, 0x3d, 0x30, 0xff, 0x3b, 0x3d, 0x30, 0xff, 0x3b, 0x3d, 0x30, 0xff, 0x3b, 0x3d, 0x30, 0xff, 
0x3b, 0x3d, 0x30, 0xff, 0x3a, 0x3e, 0x30, 0xff, 0x3a, 0x3e, 0x30, 0xff, 0x3a, 0x3e, 0x30, 0xff, 
0x3a, 0x3e, 0x30, 0xff, 0x3b, 0x3d, 0x30, 0xff, 0x3b, 0x3d, 0x30, 0xff, 0x3b, 0x3d, 0x30, 0xff, 
0x3b, 0x3d, 0x31, 0xff, 0x3b, 0x3d, 0x31, 0xff, 0x3b, 0x3d, 0x32, 0xff, 0x3b, 0x3d, 0x32, 0xff, 
0x3a, 0x3e, 0x2f, 0xff, 0x3a, 0x45, 0x2e, 0xff, 0x3f, 0x55, 0x34, 0xff, 0x46, 0x68, 0x39, 0xff, 
0x45, 0x6e, 0x3a, 0xff, 0x45, 0x6e, 0x3a, 0xff, 0x46, 0x6e, 0x3a, 0xff, 0x44, 0x6e, 0x3a, 0xff, 
0x44, 0x6e, 0x3a, 0xff, 0x44, 0x6d, 0x39, 0xff, 0x44, 0x6d, 0x39, 0xff, 0x44, 0x68, 0x3a, 0xff, 
0x42, 0x5b, 0x36, 0xff, 0x3f, 0x53, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 0x3f, 0x51, 0x34, 0xff, 
0x3f, 0x51, 0x35, 0xff, 0x3f, 0x51, 0x35, 0xff, 0x3f, 0x50, 0x35, 0xff, 0x3f, 0x50, 0x35, 0xff, 
0x3f, 0x4f, 0x34, 0xff, 0x3f, 0x4e, 0x34, 0xff, 0x3f, 0x4d, 0x33, 0xff, 0x3f, 0x4d, 0x32, 0xff, 
0x3f, 0x4c, 0x34, 0000, 0x3a, 0x43, 0x2f, 0000, 0x2e, 0x30, 0x25, 0000, 0x7f, 0x7d, 0x7b, 0000, 
0xe8, 0xe7, 0xe7, 0000, 0xfc, 0xfc, 0xfc, 0000, 0xfe, 0xfe, 0xfe, 0000, 0xff, 0xfe, 0xff, 0000, 
0xff, 0xfe, 0xff, 0000, 0xff, 0xfe, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfd, 0xfe, 0xfe, 0000, 0xfb, 0xfb, 0xfc, 0000, 0xd7, 0xd6, 0xd6, 0000, 0x5b, 0x5a, 0x56, 0000, 
0x2d, 0x2d, 0x24, 0000, 0x3a, 0x3d, 0x30, 0xff, 0x3d, 0x41, 0x33, 0xff, 0x3e, 0x44, 0x33, 0xff, 
0x3e, 0x45, 0x32, 0xff, 0x3e, 0x45, 0x32, 0xff, 0x3e, 0x45, 0x32, 0xff, 0x3f, 0x46, 0x33, 0xff, 
0x3f, 0x47, 0x33, 0xff, 0x3e, 0x48, 0x32, 0xff, 0x3e, 0x48, 0x32, 0xff, 0x3e, 0x48, 0x33, 0xff, 
0x3e, 0x49, 0x32, 0xff, 0x3e, 0x4f, 0x31, 0xff, 0x52, 0x7c, 0x43, 0xff, 0x6b, 0xb0, 0x5a, 0xff, 
0x6f, 0xba, 0x5d, 0xff, 0x70, 0xbb, 0x5d, 0xff, 0x70, 0xbb, 0x5e, 0xff, 0x70, 0xb2, 0x5f, 0xff, 
0x5e, 0x8a, 0x4e, 0xff, 0x45, 0x58, 0x37, 0xff, 0x3b, 0x41, 0x30, 0xff, 0x3a, 0x3c, 0x32, 0xff, 
0x3b, 0x3c, 0x32, 0xff, 0x3c, 0x3d, 0x30, 0xff, 0x3d, 0x3d, 0x31, 0xff, 0x3d, 0x3e, 0x32, 0xff, 
0x3d, 0x3e, 0x31, 0xff, 0x3d, 0x3f, 0x31, 0xff, 0x3e, 0x3f, 0x31, 0xff, 0x3d, 0x40, 0x31, 0xff, 
0x3d, 0x40, 0x31, 0xff, 0x3d, 0x40, 0x31, 0xff, 0x3c, 0x42, 0x32, 0xff, 0x3c, 0x42, 0x32, 0xff, 
0x3c, 0x42, 0x32, 0xff, 0x3d, 0x43, 0x32, 0xff, 0x3d, 0x43, 0x32, 0xff, 0x3e, 0x44, 0x33, 0xff, 
0x3e, 0x44, 0x33, 0xff, 0x3e, 0x43, 0x32, 0xff, 0x3e, 0x44, 0x32, 0xff, 0x3e, 0x45, 0x33, 0xff, 
0x3e, 0x45, 0x34, 0xff, 0x3e, 0x46, 0x33, 0xff, 0x3d, 0x47, 0x32, 0xff, 0x3d, 0x47, 0x32, 0xff, 
0x3e, 0x48, 0x33, 0xff, 0x3e, 0x48, 0x33, 0xff, 0x3e, 0x48, 0x33, 0xff, 0x3f, 0x48, 0x32, 0xff, 
0x3f, 0x49, 0x32, 0xff, 0x3f, 0x49, 0x33, 0xff, 0x3e, 0x4a, 0x33, 0xff, 0x3e, 0x4b, 0x33, 0xff, 
0x3d, 0x4b, 0x32, 0xff, 0x3d, 0x4c, 0x33, 0xff, 0x3e, 0x4c, 0x33, 0xff, 0x3e, 0x4c, 0x33, 0xff, 
0x3e, 0x4d, 0x33, 0xff, 0x3e, 0x4c, 0x33, 0xff, 0x3f, 0x4d, 0x34, 0xff, 0x3f, 0x4d, 0x34, 0xff, 
0x3f, 0x4e, 0x34, 0xff, 0x3f, 0x4f, 0x34, 0xff, 0x3f, 0x4f, 0x34, 0xff, 0x3f, 0x4f, 0x34, 0xff, 
0x3f, 0x50, 0x34, 0xff, 0x3f, 0x50, 0x34, 0xff, 0x3f, 0x50, 0x34, 0xff, 0x3f, 0x51, 0x33, 0xff, 
0x3f, 0x50, 0x34, 0xff, 0x3f, 0x50, 0x34, 0xff, 0x40, 0x51, 0x35, 0xff, 0x40, 0x51, 0x35, 0xff, 
0x40, 0x51, 0x36, 0xff, 0x40, 0x52, 0x36, 0xff, 0x41, 0x52, 0x36, 0xff, 0x41, 0x52, 0x37, 0xff, 
0x41, 0x52, 0x37, 0xff, 0x41, 0x52, 0x37, 0xff, 0x41, 0x53, 0x37, 0xff, 0x41, 0x53, 0x37, 0xff, 
0x41, 0x53, 0x37, 0xff, 0x40, 0x53, 0x37, 0xff, 0x40, 0x53, 0x37, 0xff, 0x41, 0x54, 0x37, 0xff, 
0x41, 0x54, 0x37, 0xff, 0x41, 0x54, 0x36, 0xff, 0x40, 0x54, 0x36, 0xff, 0x3e, 0x54, 0x35, 0xff, 
0x3e, 0x52, 0x35, 0xff, 0x3e, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 
0x3e, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 
0x3f, 0x52, 0x34, 0xff, 0x3e, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 
0x3f, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 0x3e, 0x52, 0x34, 0xff, 
0x3e, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 
0x3f, 0x52, 0x34, 0xff, 0x3f, 0x52, 0x34, 0xff, 0x3f, 0x51, 0x34, 0xff, 0x3e, 0x51, 0x34, 0xff, 
0x3f, 0x51, 0x34, 0xff, 0x3e, 0x51, 0x34, 0xff, 0x3e, 0x51, 0x34, 0xff, 0x3e, 0x51, 0x34, 0xff, 
0x3e, 0x51, 0x33, 0xff, 0x3e, 0x51, 0x33, 0xff, 0x3e, 0x51, 0x33, 0xff, 0x3e, 0x51, 0x33, 0xff, 
0x3e, 0x51, 0x33, 0xff, 0x3e, 0x50, 0x33, 0xff, 0x3e, 0x50, 0x33, 0xff, 0x3e, 0x4f, 0x33, 0xff, 
0x3e, 0x4f, 0x33, 0xff, 0x3e, 0x4f, 0x33, 0xff, 0x3e, 0x4f, 0x32, 0xff, 0x3e, 0x4f, 0x32, 0xff, 
0x3d, 0x4f, 0x32, 0xff, 0x3d, 0x4e, 0x32, 0xff, 0x3d, 0x4e, 0x32, 0xff, 0x3d, 0x4e, 0x32, 0xff, 
0x3d, 0x4e, 0x32, 0xff, 0x3d, 0x4e, 0x32, 0xff, 0x3d, 0x4d, 0x32, 0xff, 0x3d, 0x4c, 0x32, 0xff, 
0x3e, 0x4c, 0x32, 0xff, 0x3e, 0x4b, 0x32, 0xff, 0x3d, 0x4b, 0x32, 0xff, 0x3c, 0x4b, 0x32, 0xff, 
0x3d, 0x4a, 0x32, 0xff, 0x3d, 0x4a, 0x32, 0xff, 0x3d, 0x4a, 0x31, 0xff, 0x3c, 0x4a, 0x31, 0xff, 
0x3c, 0x4a, 0x31, 0xff, 0x3c, 0x49, 0x31, 0xff, 0x3d, 0x48, 0x31, 0xff, 0x3d, 0x47, 0x31, 0xff, 
0x3e, 0x47, 0x31, 0xff, 0x3e, 0x46, 0x31, 0xff, 0x3c, 0x47, 0x32, 0xff, 0x3c, 0x47, 0x33, 0xff, 
0x3c, 0x46, 0x32, 0xff, 0x3b, 0x46, 0x31, 0xff, 0x3c, 0x4b, 0x30, 0xff, 0x40, 0x5c, 0x33, 0xff, 
0x45, 0x6b, 0x3b, 0xff, 0x46, 0x6e, 0x3b, 0xff, 0x46, 0x6e, 0x3a, 0xff, 0x44, 0x6e, 0x3a, 0xff, 
0x44, 0x6e, 0x3a, 0xff, 0x44, 0x6d, 0x39, 0xff, 0x44, 0x6c, 0x39, 0xff, 0x45, 0x6a, 0x3a, 0xff, 
0x43, 0x60, 0x37, 0xff, 0x40, 0x55, 0x33, 0xff, 0x3f, 0x52, 0x33, 0xff, 0x3f, 0x52, 0x34, 0xff, 
0x3f, 0x52, 0x35, 0xff, 0x3f, 0x52, 0x36, 0xff, 0x3f, 0x52, 0x36, 0xff, 0x3f, 0x51, 0x35, 0xff, 
0x40, 0x50, 0x35, 0xff, 0x40, 0x4f, 0x34, 0xff, 0x3f, 0x4f, 0x34, 0xff, 0x3f, 0x4e, 0x33, 0xff, 
0x3f, 0x4d, 0x33, 0xff, 0x3d, 0x49, 0x32, 0000, 0x30, 0x35, 0x26, 0000, 0x4c, 0x4b, 0x46, 0000, 
0xcd, 0xcb, 0xcb, 0000, 0xfb, 0xfa, 0xfb, 0000, 0xfe, 0xfd, 0xfe, 0000, 0xfe, 0xfe, 0xff, 0000, 
0xfe, 0xfe, 0xff, 0000, 0xfe, 0xfe, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfd, 0xfe, 0xfe, 0000, 0xf7, 0xf8, 0xf8, 0000, 0xb1, 0xb0, 0xaf, 0000, 0x33, 0x32, 0x2c, 0000, 
0x33, 0x35, 0x29, 0000, 0x3c, 0x41, 0x31, 0xff, 0x3d, 0x43, 0x32, 0xff, 0x3e, 0x44, 0x33, 0xff, 
0x3e, 0x45, 0x32, 0xff, 0x3e, 0x46, 0x32, 0xff, 0x3e, 0x46, 0x32, 0xff, 0x3f, 0x48, 0x33, 0xff, 
0x3e, 0x48, 0x32, 0xff, 0x3e, 0x48, 0x32, 0xff, 0x3e, 0x49, 0x32, 0xff, 0x3d, 0x49, 0x31, 0xff, 
0x3d, 0x4a, 0x32, 0xff, 0x42, 0x5b, 0x35, 0xff, 0x5b, 0x91, 0x4c, 0xff, 0x6d, 0xb6, 0x5b, 0xff, 
0x6f, 0xba, 0x5e, 0xff, 0x6f, 0xbb, 0x5d, 0xff, 0x70, 0xba, 0x5e, 0xff, 0x6c, 0xa5, 0x5b, 0xff, 
0x4b, 0x67, 0x3e, 0xff, 0x3b, 0x42, 0x2f, 0xff, 0x3b, 0x3e, 0x30, 0xff, 0x3a, 0x3f, 0x30, 0xff, 
0x3a, 0x40, 0x30, 0xff, 0x3c, 0x41, 0x30, 0xff, 0x3c, 0x42, 0x31, 0xff, 0x3d, 0x43, 0x32, 0xff, 
0x3e, 0x44, 0x32, 0xff, 0x3f, 0x45, 0x32, 0xff, 0x3f, 0x46, 0x32, 0xff, 0x3f, 0x46, 0x31, 0xff, 
0x3e, 0x48, 0x31, 0xff, 0x3e, 0x48, 0x32, 0xff, 0x3e, 0x4a, 0x32, 0xff, 0x3d, 0x4b, 0x33, 0xff, 
0x3d, 0x4c, 0x33, 0xff, 0x3e, 0x4e, 0x34, 0xff, 0x3f, 0x4e, 0x35, 0xff, 0x40, 0x4f, 0x35, 0xff, 
0x40, 0x4f, 0x35, 0xff, 0x40, 0x50, 0x35, 0xff, 0x40, 0x52, 0x35, 0xff, 0x40, 0x53, 0x36, 0xff, 
0x40, 0x54, 0x36, 0xff, 0x40, 0x55, 0x37, 0xff, 0x40, 0x56, 0x35, 0xff, 0x40, 0x57, 0x35, 0xff, 
0x41, 0x58, 0x35, 0xff, 0x42, 0x59, 0x36, 0xff, 0x42, 0x59, 0x36, 0xff, 0x42, 0x5a, 0x35, 0xff, 
0x42, 0x5b, 0x35, 0xff, 0x41, 0x5c, 0x36, 0xff, 0x41, 0x5d, 0x37, 0xff, 0x41, 0x5e, 0x36, 0xff, 
0x41, 0x5f, 0x35, 0xff, 0x41, 0x5f, 0x36, 0xff, 0x42, 0x60, 0x36, 0xff, 0x43, 0x61, 0x37, 0xff, 
0x42, 0x62, 0x37, 0xff, 0x42, 0x63, 0x37, 0xff, 0x42, 0x64, 0x38, 0xff, 0x43, 0x66, 0x39, 0xff, 
0x44, 0x66, 0x39, 0xff, 0x44, 0x66, 0x38, 0xff, 0x44, 0x67, 0x38, 0xff, 0x44, 0x67, 0x39, 0xff, 
